
============================================================
Cross-Dataset Testing Configuration
============================================================
Checkpoint: checkpoints/koniq-10k-swin-ranking-alpha0.5_20251220_091014/best_model_srcc_0.9336_plcc_0.9464.pkl
Model size: base
Test patch num: 20
Crop method: CenterCrop
Datasets: KONIQ, SPAQ, KADID, AGIQA
============================================================
Using device: cuda

============================================================
Loading Model
============================================================
Checkpoint: checkpoints/koniq-10k-swin-ranking-alpha0.5_20251220_091014/best_model_srcc_0.9336_plcc_0.9464.pkl
Model size: base
Device: cuda
Loading Swin Transformer BASE (~88M parameters)
HyperNet input channels: 1920 (multi_scale=True, model=base)
  Loading checkpoint...
  ✅ Model loaded successfully!

============================================================
Testing on KONIQ-10K TEST SET dataset
============================================================
Dataset path: /root/Perceptual-IQA-CS3324/koniq-10k/
JSON file: koniq_test.json
Patch number: 20
Crop method: CenterCrop
  Found 0 images, 0 total patches
  Pre-loading and caching 0 images (this may take a moment)...

  Caching images: 0img [00:00, ?img/s]
  Caching images: 0img [00:00, ?img/s]
  ✓ Cached 0 images in memory
  Total batches: 0

  Testing KONIQ-10K TEST SET: 0batch [00:00, ?batch/s]
  Testing KONIQ-10K TEST SET: 0batch [00:00, ?batch/s]
  ❌ Error: No predictions generated

============================================================
Testing on SPAQ dataset
============================================================
Dataset path: /root/Perceptual-IQA-CS3324/spaq-test/
JSON file: spaq_test.json
Patch number: 20
Crop method: CenterCrop
  Found 2224 images, 44480 total patches
  Pre-loading and caching 2224 images (this may take a moment)...

  Caching images:   0%|          | 0/2224 [00:00<?, ?img/s]
  Caching images:   0%|          | 1/2224 [00:00<05:21,  6.92img/s]
  Caching images:   0%|          | 2/2224 [00:00<05:08,  7.21img/s]
  Caching images:   0%|          | 4/2224 [00:00<03:53,  9.52img/s]
  Caching images:   0%|          | 5/2224 [00:00<03:56,  9.39img/s]
  Caching images:   0%|          | 7/2224 [00:00<04:18,  8.56img/s]
  Caching images:   0%|          | 9/2224 [00:01<04:11,  8.80img/s]
  Caching images:   0%|          | 10/2224 [00:01<04:07,  8.93img/s]
  Caching images:   0%|          | 11/2224 [00:01<04:01,  9.17img/s]
  Caching images:   1%|          | 12/2224 [00:01<03:57,  9.31img/s]
  Caching images:   1%|          | 13/2224 [00:01<04:17,  8.57img/s]
  Caching images:   1%|          | 14/2224 [00:01<04:22,  8.42img/s]
  Caching images:   1%|          | 15/2224 [00:01<04:13,  8.71img/s]
  Caching images:   1%|          | 16/2224 [00:01<04:18,  8.55img/s]
  Caching images:   1%|          | 17/2224 [00:01<04:28,  8.23img/s]
  Caching images:   1%|          | 18/2224 [00:02<04:31,  8.14img/s]
  Caching images:   1%|          | 20/2224 [00:02<04:22,  8.40img/s]
  Caching images:   1%|          | 21/2224 [00:02<04:13,  8.68img/s]
  Caching images:   1%|          | 22/2224 [00:02<05:15,  6.98img/s]
  Caching images:   1%|          | 23/2224 [00:02<05:12,  7.04img/s]
  Caching images:   1%|          | 24/2224 [00:02<04:54,  7.46img/s]
  Caching images:   1%|          | 25/2224 [00:03<04:51,  7.54img/s]
  Caching images:   1%|          | 27/2224 [00:03<04:07,  8.89img/s]
  Caching images:   1%|▏         | 28/2224 [00:03<04:04,  8.99img/s]
  Caching images:   1%|▏         | 29/2224 [00:03<03:58,  9.22img/s]
  Caching images:   1%|▏         | 30/2224 [00:03<04:00,  9.12img/s]
  Caching images:   1%|▏         | 31/2224 [00:03<03:58,  9.21img/s]
  Caching images:   1%|▏         | 32/2224 [00:03<04:00,  9.10img/s]
  Caching images:   1%|▏         | 33/2224 [00:04<05:45,  6.34img/s]
  Caching images:   2%|▏         | 34/2224 [00:04<05:33,  6.56img/s]
  Caching images:   2%|▏         | 35/2224 [00:04<05:23,  6.76img/s]
  Caching images:   2%|▏         | 36/2224 [00:04<05:00,  7.27img/s]
  Caching images:   2%|▏         | 37/2224 [00:04<04:58,  7.34img/s]
  Caching images:   2%|▏         | 38/2224 [00:04<04:44,  7.68img/s]
  Caching images:   2%|▏         | 39/2224 [00:04<04:51,  7.50img/s]
  Caching images:   2%|▏         | 40/2224 [00:04<04:57,  7.34img/s]
  Caching images:   2%|▏         | 41/2224 [00:05<06:05,  5.98img/s]
  Caching images:   2%|▏         | 42/2224 [00:05<05:29,  6.62img/s]
  Caching images:   2%|▏         | 43/2224 [00:05<05:15,  6.92img/s]
  Caching images:   2%|▏         | 44/2224 [00:05<04:49,  7.54img/s]
  Caching images:   2%|▏         | 45/2224 [00:05<05:07,  7.09img/s]
  Caching images:   2%|▏         | 46/2224 [00:05<04:48,  7.54img/s]
  Caching images:   2%|▏         | 47/2224 [00:05<04:59,  7.27img/s]
  Caching images:   2%|▏         | 48/2224 [00:06<05:04,  7.15img/s]
  Caching images:   2%|▏         | 49/2224 [00:06<04:40,  7.74img/s]
  Caching images:   2%|▏         | 50/2224 [00:06<04:40,  7.75img/s]
  Caching images:   2%|▏         | 52/2224 [00:06<04:19,  8.36img/s]
  Caching images:   2%|▏         | 53/2224 [00:06<04:31,  7.98img/s]
  Caching images:  11%|█         | 240/2224 [00:29<04:20,  7.62img/s]
  Caching images:  11%|█         | 241/2224 [00:29<04:05,  8.06img/s]
  Caching images:  11%|█         | 242/2224 [00:29<03:54,  8.45img/s]
  Caching images:  11%|█         | 243/2224 [00:29<03:48,  8.68img/s]
  Caching images:  11%|█         | 244/2224 [00:29<03:47,  8.70img/s]
  Caching images:  11%|█         | 245/2224 [00:29<05:43,  5.76img/s]
  Caching images:  11%|█         | 246/2224 [00:29<05:03,  6.53img/s]
  Caching images:  11%|█         | 247/2224 [00:30<04:56,  6.68img/s]
  Caching images:  11%|█         | 248/2224 [00:30<04:39,  7.06img/s]
  Caching images:  11%|█         | 250/2224 [00:30<03:39,  8.98img/s]
  Caching images:  11%|█▏        | 251/2224 [00:30<03:38,  9.04img/s]
  Caching images:  11%|█▏        | 252/2224 [00:30<03:55,  8.36img/s]
  Caching images:  11%|█▏        | 253/2224 [00:30<03:46,  8.70img/s]
  Caching images:  11%|█▏        | 254/2224 [00:30<04:02,  8.13img/s]
  Caching images:  11%|█▏        | 255/2224 [00:30<03:58,  8.27img/s]
  Caching images:  12%|█▏        | 256/2224 [00:31<03:49,  8.56img/s]
  Caching images:  12%|█▏        | 257/2224 [00:31<04:01,  8.16img/s]
  Caching images:  12%|█▏        | 258/2224 [00:31<03:48,  8.62img/s]
  Caching images:  12%|█▏        | 260/2224 [00:31<03:28,  9.43img/s]
  Caching images:  12%|█▏        | 262/2224 [00:31<03:25,  9.52img/s]
  Caching images:  12%|█▏        | 263/2224 [00:31<03:28,  9.42img/s]
  Caching images:  12%|█▏        | 264/2224 [00:31<03:55,  8.32img/s]
  Caching images:  12%|█▏        | 266/2224 [00:32<03:17,  9.92img/s]
  Caching images:  12%|█▏        | 268/2224 [00:32<02:51, 11.42img/s]
  Caching images:  12%|█▏        | 270/2224 [00:32<03:11, 10.19img/s]
  Caching images:  12%|█▏        | 272/2224 [00:32<03:23,  9.60img/s]
  Caching images:  12%|█▏        | 274/2224 [00:32<03:24,  9.55img/s]
  Caching images:  12%|█▏        | 276/2224 [00:33<03:19,  9.78img/s]
  Caching images:  12%|█▎        | 278/2224 [00:33<03:23,  9.54img/s]
  Caching images:  13%|█▎        | 279/2224 [00:33<03:30,  9.25img/s]
  Caching images:  13%|█▎        | 280/2224 [00:33<03:27,  9.36img/s]
  Caching images:  13%|█▎        | 281/2224 [00:33<03:28,  9.32img/s]
  Caching images:  13%|█▎        | 282/2224 [00:33<03:34,  9.07img/s]
  Caching images:  13%|█▎        | 284/2224 [00:33<03:15,  9.92img/s]
  Caching images:  13%|█▎        | 285/2224 [00:34<04:11,  7.71img/s]
  Caching images:  13%|█▎        | 286/2224 [00:34<04:12,  7.69img/s]
  Caching images:  13%|█▎        | 287/2224 [00:34<05:05,  6.34img/s]
  Caching images:  13%|█▎        | 288/2224 [00:34<05:01,  6.43img/s]
  Caching images:  13%|█▎        | 290/2224 [00:34<04:03,  7.95img/s]
  Caching images:  13%|█▎        | 291/2224 [00:35<04:05,  7.87img/s]
  Caching images:  13%|█▎        | 292/2224 [00:35<04:02,  7.96img/s]
  Caching images:  13%|█▎        | 293/2224 [00:35<04:06,  7.83img/s]
  Caching images:  13%|█▎        | 295/2224 [00:35<03:15,  9.86img/s]
  Caching images:  13%|█▎        | 297/2224 [00:35<03:26,  9.34img/s]
  Caching images:  13%|█▎        | 298/2224 [00:35<03:32,  9.08img/s]
  Caching images:  13%|█▎        | 299/2224 [00:35<04:17,  7.47img/s]
  Caching images:  13%|█▎        | 300/2224 [00:36<04:09,  7.73img/s]
  Caching images:  14%|█▎        | 301/2224 [00:36<04:05,  7.84img/s]
  Caching images:  14%|█▎        | 302/2224 [00:36<04:05,  7.83img/s]
  Caching images:  14%|█▎        | 303/2224 [00:36<03:59,  8.02img/s]
  Caching images:  14%|█▎        | 305/2224 [00:36<03:47,  8.42img/s]
  Caching images:  14%|█▍        | 307/2224 [00:36<03:20,  9.57img/s]
  Caching images:  14%|█▍        | 309/2224 [00:37<03:02, 10.46img/s]
  Caching images:  14%|█▍        | 311/2224 [00:37<03:17,  9.70img/s]
  Caching images:  14%|█▍        | 313/2224 [00:37<03:15,  9.76img/s]
  Caching images:  14%|█▍        | 315/2224 [00:37<03:21,  9.49img/s]
  Caching images:  14%|█▍        | 316/2224 [00:37<03:23,  9.37img/s]
  Caching images:  14%|█▍        | 317/2224 [00:37<03:21,  9.49img/s]
  Caching images:  14%|█▍        | 318/2224 [00:38<03:19,  9.55img/s]
  Caching images:  14%|█▍        | 320/2224 [00:38<03:13,  9.84img/s]
  Caching images:  14%|█▍        | 321/2224 [00:38<03:21,  9.46img/s]
  Caching images:  14%|█▍        | 322/2224 [00:38<03:54,  8.12img/s]
  Caching images:  15%|█▍        | 323/2224 [00:38<04:18,  7.36img/s]
  Caching images:  15%|█▍        | 325/2224 [00:38<04:03,  7.80img/s]
  Caching images:  15%|█▍        | 326/2224 [00:39<04:01,  7.86img/s]
  Caching images:  15%|█▍        | 327/2224 [00:39<03:55,  8.05img/s]
  Caching images:  15%|█▍        | 328/2224 [00:39<03:53,  8.10img/s]
  Caching images:  15%|█▍        | 329/2224 [00:39<04:19,  7.31img/s]
  Caching images:  15%|█▍        | 330/2224 [00:39<04:03,  7.77img/s]
  Caching images:  15%|█▍        | 332/2224 [00:39<03:56,  8.01img/s]
  Caching images:  15%|█▌        | 334/2224 [00:40<03:49,  8.24img/s]
  Caching images:  15%|█▌        | 335/2224 [00:40<04:05,  7.68img/s]
  Caching images:  15%|█▌        | 337/2224 [00:40<03:43,  8.45img/s]
  Caching images:  15%|█▌        | 338/2224 [00:40<03:40,  8.55img/s]
  Caching images:  15%|█▌        | 339/2224 [00:40<03:49,  8.20img/s]
  Caching images:  15%|█▌        | 340/2224 [00:40<04:54,  6.40img/s]
  Caching images:  15%|█▌        | 341/2224 [00:40<04:29,  6.99img/s]
  Caching images:  15%|█▌        | 342/2224 [00:41<04:33,  6.87img/s]
  Caching images:  15%|█▌        | 343/2224 [00:41<04:14,  7.39img/s]
  Caching images:  15%|█▌        | 344/2224 [00:41<04:50,  6.47img/s]
  Caching images:  16%|█▌        | 345/2224 [00:41<04:29,  6.97img/s]
  Caching images:  16%|█▌        | 347/2224 [00:41<04:13,  7.41img/s]
  Caching images:  16%|█▌        | 349/2224 [00:42<04:09,  7.51img/s]
  Caching images:  16%|█▌        | 350/2224 [00:42<04:03,  7.69img/s]
  Caching images:  16%|█▌        | 351/2224 [00:42<04:13,  7.38img/s]
  Caching images:  16%|█▌        | 352/2224 [00:42<04:01,  7.77img/s]
  Caching images:  16%|█▌        | 353/2224 [00:42<04:16,  7.29img/s]
  Caching images:  16%|█▌        | 355/2224 [00:42<04:54,  6.35img/s]
  Caching images:  16%|█▌        | 356/2224 [00:43<05:20,  5.83img/s]
  Caching images:  16%|█▌        | 357/2224 [00:43<04:49,  6.44img/s]
  Caching images:  16%|█▌        | 358/2224 [00:43<04:30,  6.89img/s]
  Caching images:  16%|█▌        | 359/2224 [00:43<04:10,  7.45img/s]
  Caching images:  16%|█▌        | 360/2224 [00:43<04:08,  7.51img/s]
  Caching images:  16%|█▋        | 362/2224 [00:43<03:10,  9.77img/s]
  Caching images:  16%|█▋        | 364/2224 [00:43<02:57, 10.46img/s]
  Caching images:  16%|█▋        | 366/2224 [00:44<03:11,  9.71img/s]
  Caching images:  17%|█▋        | 368/2224 [00:44<03:56,  7.83img/s]
