Using device: cuda

Loading pretrained model: /root/Perceptual-IQA-CS3324/pretrained/koniq_pretrained.pkl
Model loaded successfully

============================================================
Testing on KonIQ-10k
============================================================
  JSON file: /root/Perceptual-IQA-CS3324/koniq-10k/koniq_test.json
  Image dir: /root/Perceptual-IQA-CS3324/koniq-test
  Total samples: 50250 (images × patch_num)
  Testing 50250 samples...

  KonIQ-10k:   0%|          | 0/50250 [00:00<?, ?batch/s]
  KonIQ-10k:   0%|          | 1/50250 [00:00<5:07:59,  2.72batch/s]
  KonIQ-10k:   0%|          | 5/50250 [00:00<1:03:46, 13.13batch/s]
  KonIQ-10k:   0%|          | 9/50250 [00:00<40:40, 20.59batch/s]  
  KonIQ-10k:   0%|          | 13/50250 [00:00<32:13, 25.98batch/s]
  KonIQ-10k:   0%|          | 18/50250 [00:00<26:43, 31.32batch/s]
  KonIQ-10k:   0%|          | 23/50250 [00:00<23:57, 34.95batch/s]
  KonIQ-10k:   0%|          | 28/50250 [00:01<22:20, 37.46batch/s]
  KonIQ-10k:   0%|          | 33/50250 [00:01<23:16, 35.95batch/s]
  KonIQ-10k:   0%|          | 38/50250 [00:01<22:00, 38.04batch/s]
  KonIQ-10k:   0%|          | 43/50250 [00:01<21:08, 39.57batch/s]
  KonIQ-10k:   0%|          | 48/50250 [00:01<20:35, 40.62batch/s]
  KonIQ-10k:   0%|          | 53/50250 [00:01<22:02, 37.97batch/s]
  KonIQ-10k:   1%|          | 392/50250 [00:09<19:06, 43.49batch/s]
  KonIQ-10k:   1%|          | 397/50250 [00:09<18:32, 44.83batch/s]
  KonIQ-10k:   1%|          | 402/50250 [00:09<18:24, 45.14batch/s]
  KonIQ-10k:   1%|          | 407/50250 [00:09<18:00, 46.12batch/s]
  KonIQ-10k:   1%|          | 412/50250 [00:09<18:11, 45.67batch/s]
  KonIQ-10k:   1%|          | 417/50250 [00:09<18:10, 45.70batch/s]
  KonIQ-10k:   1%|          | 422/50250 [00:09<18:09, 45.73batch/s]
  KonIQ-10k:   1%|          | 427/50250 [00:09<18:04, 45.96batch/s]
  KonIQ-10k:   1%|          | 433/50250 [00:10<17:12, 48.25batch/s]
  KonIQ-10k:   1%|          | 438/50250 [00:10<18:48, 44.14batch/s]
  KonIQ-10k:   1%|          | 444/50250 [00:10<17:42, 46.87batch/s]
  KonIQ-10k:   1%|          | 449/50250 [00:10<17:35, 47.18batch/s]
  KonIQ-10k:   1%|          | 454/50250 [00:10<17:49, 46.54batch/s]
  KonIQ-10k:   1%|          | 459/50250 [00:10<18:04, 45.89batch/s]
  KonIQ-10k:   1%|          | 464/50250 [00:10<17:53, 46.36batch/s]
  KonIQ-10k:   1%|          | 469/50250 [00:10<18:07, 45.77batch/s]
  KonIQ-10k:   1%|          | 474/50250 [00:10<17:55, 46.29batch/s]
  KonIQ-10k:   1%|          | 479/50250 [00:11<19:12, 43.19batch/s]
  KonIQ-10k:   1%|          | 484/50250 [00:11<18:52, 43.94batch/s]
  KonIQ-10k:   1%|          | 489/50250 [00:11<18:37, 44.54batch/s]
  KonIQ-10k:   1%|          | 494/50250 [00:11<18:27, 44.92batch/s]
  KonIQ-10k:   1%|          | 499/50250 [00:11<17:59, 46.08batch/s]
  KonIQ-10k:   1%|          | 504/50250 [00:11<18:10, 45.62batch/s]
  KonIQ-10k:   1%|          | 509/50250 [00:11<17:57, 46.17batch/s]
  KonIQ-10k:   1%|          | 514/50250 [00:11<18:12, 45.52batch/s]
  KonIQ-10k:   1%|          | 519/50250 [00:11<17:52, 46.37batch/s]
  KonIQ-10k:   1%|          | 524/50250 [00:12<19:32, 42.39batch/s]
  KonIQ-10k:   1%|          | 529/50250 [00:12<19:08, 43.31batch/s]
  KonIQ-10k:   1%|          | 534/50250 [00:12<18:53, 43.88batch/s]
  KonIQ-10k:   1%|          | 539/50250 [00:12<18:40, 44.37batch/s]
  KonIQ-10k:   1%|          | 544/50250 [00:12<18:30, 44.75batch/s]
  KonIQ-10k:   1%|          | 549/50250 [00:12<18:01, 45.96batch/s]
  KonIQ-10k:   1%|          | 554/50250 [00:12<18:36, 44.51batch/s]
  KonIQ-10k:   1%|          | 559/50250 [00:12<20:13, 40.96batch/s]
  KonIQ-10k:   1%|          | 564/50250 [00:12<20:09, 41.07batch/s]
  KonIQ-10k:   1%|          | 569/50250 [00:13<19:41, 42.05batch/s]
  KonIQ-10k:   1%|          | 574/50250 [00:13<19:46, 41.86batch/s]
  KonIQ-10k:   1%|          | 579/50250 [00:13<21:01, 39.37batch/s]
  KonIQ-10k:   1%|          | 584/50250 [00:13<19:55, 41.54batch/s]
  KonIQ-10k:   1%|          | 589/50250 [00:13<19:10, 43.18batch/s]
  KonIQ-10k:   1%|          | 594/50250 [00:13<18:47, 44.03batch/s]
  KonIQ-10k:   1%|          | 599/50250 [00:13<18:27, 44.83batch/s]
  KonIQ-10k:   1%|          | 604/50250 [00:13<18:39, 44.36batch/s]
  KonIQ-10k:   1%|          | 609/50250 [00:14<18:53, 43.80batch/s]
  KonIQ-10k:   1%|          | 614/50250 [00:14<20:05, 41.17batch/s]
  KonIQ-10k:   1%|          | 619/50250 [00:14<19:40, 42.04batch/s]
  KonIQ-10k:   1%|          | 624/50250 [00:14<19:20, 42.75batch/s]
  KonIQ-10k:   1%|▏         | 629/50250 [00:14<19:19, 42.78batch/s]
  KonIQ-10k:   1%|▏         | 634/50250 [00:14<18:57, 43.63batch/s]
  KonIQ-10k:   1%|▏         | 639/50250 [00:14<19:00, 43.51batch/s]
  KonIQ-10k:   1%|▏         | 644/50250 [00:14<20:15, 40.83batch/s]
  KonIQ-10k:   1%|▏         | 649/50250 [00:14<19:31, 42.33batch/s]
  KonIQ-10k:   1%|▏         | 654/50250 [00:15<19:16, 42.87batch/s]
  KonIQ-10k:   1%|▏         | 659/50250 [00:15<18:42, 44.18batch/s]
  KonIQ-10k:   1%|▏         | 664/50250 [00:15<18:42, 44.19batch/s]
  KonIQ-10k:   1%|▏         | 669/50250 [00:15<18:38, 44.33batch/s]
  KonIQ-10k:   1%|▏         | 674/50250 [00:15<19:47, 41.74batch/s]
  KonIQ-10k:   1%|▏         | 679/50250 [00:15<19:21, 42.69batch/s]
  KonIQ-10k:   1%|▏         | 684/50250 [00:15<19:03, 43.33batch/s]
  KonIQ-10k:   1%|▏         | 689/50250 [00:15<18:55, 43.64batch/s]
  KonIQ-10k:   1%|▏         | 694/50250 [00:16<18:56, 43.60batch/s]
  KonIQ-10k:   1%|▏         | 699/50250 [00:16<18:33, 44.51batch/s]
  KonIQ-10k:   1%|▏         | 704/50250 [00:16<20:40, 39.94batch/s]
  KonIQ-10k:   1%|▏         | 709/50250 [00:16<20:14, 40.79batch/s]
  KonIQ-10k:   1%|▏         | 714/50250 [00:16<20:02, 41.19batch/s]
  KonIQ-10k:   1%|▏         | 719/50250 [00:16<19:42, 41.87batch/s]
  KonIQ-10k:   1%|▏         | 724/50250 [00:16<21:25, 38.51batch/s]
  KonIQ-10k:   1%|▏         | 729/50250 [00:16<20:36, 40.05batch/s]
  KonIQ-10k:   1%|▏         | 734/50250 [00:17<19:57, 41.36batch/s]
  KonIQ-10k:   1%|▏         | 739/50250 [00:17<19:06, 43.20batch/s]
  KonIQ-10k:   1%|▏         | 744/50250 [00:17<18:39, 44.23batch/s]
  KonIQ-10k:   1%|▏         | 749/50250 [00:17<18:39, 44.23batch/s]
  KonIQ-10k:   2%|▏         | 754/50250 [00:17<20:29, 40.26batch/s]
  KonIQ-10k:   2%|▏         | 759/50250 [00:17<20:22, 40.48batch/s]
  KonIQ-10k:   2%|▏         | 764/50250 [00:17<19:51, 41.54batch/s]
  KonIQ-10k:   2%|▏         | 769/50250 [00:17<19:57, 41.33batch/s]
  KonIQ-10k:   2%|▏         | 774/50250 [00:17<21:12, 38.89batch/s]
  KonIQ-10k:   2%|▏         | 779/50250 [00:18<20:05, 41.03batch/s]
  KonIQ-10k:   2%|▏         | 784/50250 [00:18<19:34, 42.12batch/s]
  KonIQ-10k:   2%|▏         | 789/50250 [00:18<19:17, 42.71batch/s]
  KonIQ-10k:   2%|▏         | 794/50250 [00:18<18:36, 44.31batch/s]
  KonIQ-10k:   2%|▏         | 799/50250 [00:18<18:30, 44.53batch/s]
  KonIQ-10k:   2%|▏         | 804/50250 [00:18<18:20, 44.92batch/s]
  KonIQ-10k:   2%|▏         | 809/50250 [00:18<19:21, 42.56batch/s]
  KonIQ-10k:   2%|▏         | 814/50250 [00:18<19:05, 43.15batch/s]
  KonIQ-10k:   2%|▏         | 819/50250 [00:18<18:28, 44.59batch/s]
  KonIQ-10k:   2%|▏         | 824/50250 [00:19<18:17, 45.02batch/s]
  KonIQ-10k:   2%|▏         | 829/50250 [00:19<18:41, 44.07batch/s]
  KonIQ-10k:   2%|▏         | 834/50250 [00:19<19:09, 42.98batch/s]
  KonIQ-10k:   2%|▏         | 839/50250 [00:19<21:03, 39.10batch/s]
  KonIQ-10k:   2%|▏         | 843/50250 [00:19<21:31, 38.24batch/s]
  KonIQ-10k:   2%|▏         | 847/50250 [00:19<21:28, 38.33batch/s]
  KonIQ-10k:   2%|▏         | 851/50250 [00:19<21:27, 38.36batch/s]
  KonIQ-10k:   2%|▏         | 855/50250 [00:19<21:27, 38.38batch/s]
  KonIQ-10k:   2%|▏         | 859/50250 [00:20<21:25, 38.42batch/s]
  KonIQ-10k:   2%|▏         | 864/50250 [00:20<20:31, 40.09batch/s]
  KonIQ-10k:   2%|▏         | 869/50250 [00:20<21:43, 37.89batch/s]
  KonIQ-10k:   2%|▏         | 873/50250 [00:20<21:38, 38.02batch/s]
  KonIQ-10k:   2%|▏         | 878/50250 [00:20<20:38, 39.86batch/s]
  KonIQ-10k:   2%|▏         | 883/50250 [00:20<20:21, 40.42batch/s]
  KonIQ-10k:   2%|▏         | 888/50250 [00:20<19:51, 41.44batch/s]
  KonIQ-10k:   2%|▏         | 893/50250 [00:20<20:43, 39.68batch/s]
  KonIQ-10k:   2%|▏         | 898/50250 [00:20<19:47, 41.54batch/s]
  KonIQ-10k:   2%|▏         | 903/50250 [00:21<19:29, 42.21batch/s]
  KonIQ-10k:   2%|▏         | 908/50250 [00:21<18:51, 43.62batch/s]
  KonIQ-10k:   2%|▏         | 913/50250 [00:21<18:47, 43.78batch/s]
  KonIQ-10k:   2%|▏         | 918/50250 [00:21<18:58, 43.33batch/s]
  KonIQ-10k:   2%|▏         | 923/50250 [00:21<20:31, 40.06batch/s]
  KonIQ-10k:   2%|▏         | 928/50250 [00:21<19:49, 41.47batch/s]
  KonIQ-10k:   2%|▏         | 933/50250 [00:21<19:20, 42.51batch/s]
  KonIQ-10k:   2%|▏         | 938/50250 [00:21<19:27, 42.24batch/s]
  KonIQ-10k:   2%|▏         | 943/50250 [00:22<18:39, 44.03batch/s]
  KonIQ-10k:   2%|▏         | 948/50250 [00:22<18:30, 44.39batch/s]
  KonIQ-10k:   2%|▏         | 953/50250 [00:22<20:00, 41.06batch/s]
  KonIQ-10k:   2%|▏         | 958/50250 [00:22<19:31, 42.09batch/s]
  KonIQ-10k:   2%|▏         | 963/50250 [00:22<19:09, 42.86batch/s]
  KonIQ-10k:   2%|▏         | 968/50250 [00:22<18:54, 43.45batch/s]
  KonIQ-10k:   2%|▏         | 973/50250 [00:22<18:20, 44.77batch/s]
  KonIQ-10k:   2%|▏         | 978/50250 [00:22<18:33, 44.24batch/s]
  KonIQ-10k:   2%|▏         | 983/50250 [00:22<18:34, 44.20batch/s]
  KonIQ-10k:   2%|▏         | 988/50250 [00:23<20:08, 40.77batch/s]
  KonIQ-10k:   2%|▏         | 993/50250 [00:23<19:40, 41.74batch/s]
  KonIQ-10k:   2%|▏         | 998/50250 [00:23<19:24, 42.30batch/s]
  KonIQ-10k:   2%|▏         | 1003/50250 [00:23<19:04, 43.04batch/s]
  KonIQ-10k:   2%|▏         | 1008/50250 [00:23<19:06, 42.95batch/s]
  KonIQ-10k:   2%|▏         | 1013/50250 [00:23<20:36, 39.82batch/s]
  KonIQ-10k:   2%|▏         | 1018/50250 [00:23<20:12, 40.62batch/s]
  KonIQ-10k:   2%|▏         | 1023/50250 [00:23<19:49, 41.38batch/s]
  KonIQ-10k:   2%|▏         | 1028/50250 [00:24<21:05, 38.90batch/s]
  KonIQ-10k:   2%|▏         | 1033/50250 [00:24<20:24, 40.19batch/s]
  KonIQ-10k:   2%|▏         | 1038/50250 [00:24<20:14, 40.53batch/s]
  KonIQ-10k:   2%|▏         | 1043/50250 [00:24<19:42, 41.62batch/s]
  KonIQ-10k:   2%|▏         | 1048/50250 [00:24<19:07, 42.89batch/s]
  KonIQ-10k:   2%|▏         | 1053/50250 [00:24<18:26, 44.46batch/s]
  KonIQ-10k:   2%|▏         | 1058/50250 [00:24<19:44, 41.52batch/s]
  KonIQ-10k:   2%|▏         | 1064/50250 [00:24<18:22, 44.63batch/s]
  KonIQ-10k:   2%|▏         | 1069/50250 [00:24<17:51, 45.92batch/s]
  KonIQ-10k:   2%|▏         | 1074/50250 [00:25<17:49, 45.96batch/s]
  KonIQ-10k:   2%|▏         | 1079/50250 [00:25<18:02, 45.42batch/s]
  KonIQ-10k:   2%|▏         | 1084/50250 [00:25<18:40, 43.89batch/s]
  KonIQ-10k:   2%|▏         | 1089/50250 [00:25<19:59, 41.00batch/s]
  KonIQ-10k:   2%|▏         | 1094/50250 [00:25<19:40, 41.64batch/s]
  KonIQ-10k:   2%|▏         | 1099/50250 [00:25<19:30, 42.00batch/s]
  KonIQ-10k:   2%|▏         | 1104/50250 [00:25<19:25, 42.16batch/s]
  KonIQ-10k:   2%|▏         | 1109/50250 [00:25<19:07, 42.81batch/s]
  KonIQ-10k:   2%|▏         | 1114/50250 [00:26<18:43, 43.75batch/s]
  KonIQ-10k:   2%|▏         | 1119/50250 [00:26<19:35, 41.80batch/s]
  KonIQ-10k:   2%|▏         | 1124/50250 [00:26<19:02, 43.00batch/s]
  KonIQ-10k:   2%|▏         | 1129/50250 [00:26<18:44, 43.69batch/s]
  KonIQ-10k:   2%|▏         | 1134/50250 [00:26<18:18, 44.72batch/s]
  KonIQ-10k:   2%|▏         | 1139/50250 [00:26<18:08, 45.13batch/s]
  KonIQ-10k:   2%|▏         | 1144/50250 [00:26<17:57, 45.58batch/s]
  KonIQ-10k:   2%|▏         | 1149/50250 [00:26<17:44, 46.12batch/s]
  KonIQ-10k:   2%|▏         | 1154/50250 [00:26<17:34, 46.54batch/s]
  KonIQ-10k:   2%|▏         | 1159/50250 [00:27<17:35, 46.49batch/s]
  KonIQ-10k:   2%|▏         | 1164/50250 [00:27<19:36, 41.73batch/s]
  KonIQ-10k:   2%|▏         | 1169/50250 [00:27<19:07, 42.78batch/s]
  KonIQ-10k:   2%|▏         | 1174/50250 [00:27<19:04, 42.89batch/s]
  KonIQ-10k:   2%|▏         | 1179/50250 [00:27<18:15, 44.78batch/s]
  KonIQ-10k:   2%|▏         | 1184/50250 [00:27<18:15, 44.79batch/s]
  KonIQ-10k:   2%|▏         | 1189/50250 [00:27<18:16, 44.73batch/s]
  KonIQ-10k:   2%|▏         | 1194/50250 [00:27<18:16, 44.73batch/s]
  KonIQ-10k:   2%|▏         | 1199/50250 [00:27<19:53, 41.09batch/s]
  KonIQ-10k:   2%|▏         | 1204/50250 [00:28<19:01, 42.97batch/s]
  KonIQ-10k:   2%|▏         | 1209/50250 [00:28<18:52, 43.31batch/s]
  KonIQ-10k:   2%|▏         | 1214/50250 [00:28<18:20, 44.57batch/s]
  KonIQ-10k:   2%|▏         | 1219/50250 [00:28<17:57, 45.50batch/s]
  KonIQ-10k:   2%|▏         | 1224/50250 [00:28<18:06, 45.13batch/s]
  KonIQ-10k:   2%|▏         | 1229/50250 [00:28<17:52, 45.71batch/s]
  KonIQ-10k:   2%|▏         | 1234/50250 [00:28<19:17, 42.35batch/s]
  KonIQ-10k:   2%|▏         | 1239/50250 [00:28<18:44, 43.59batch/s]
  KonIQ-10k:   2%|▏         | 1244/50250 [00:28<18:19, 44.57batch/s]
  KonIQ-10k:   2%|▏         | 1249/50250 [00:29<18:05, 45.15batch/s]
  KonIQ-10k:   2%|▏         | 1254/50250 [00:29<18:09, 44.98batch/s]
  KonIQ-10k:   3%|▎         | 1260/50250 [00:29<17:05, 47.75batch/s]
  KonIQ-10k:   3%|▎         | 1265/50250 [00:29<17:24, 46.90batch/s]
  KonIQ-10k:   3%|▎         | 1270/50250 [00:29<17:14, 47.35batch/s]
  KonIQ-10k:   3%|▎         | 1275/50250 [00:29<17:07, 47.67batch/s]
  KonIQ-10k:   3%|▎         | 1280/50250 [00:29<18:50, 43.32batch/s]
  KonIQ-10k:   3%|▎         | 1285/50250 [00:29<18:29, 44.13batch/s]
  KonIQ-10k:   3%|▎         | 1290/50250 [00:29<18:14, 44.73batch/s]
  KonIQ-10k:   3%|▎         | 1295/50250 [00:30<18:28, 44.15batch/s]
  KonIQ-10k:   3%|▎         | 1300/50250 [00:30<18:12, 44.81batch/s]
  KonIQ-10k:   3%|▎         | 1305/50250 [00:30<18:18, 44.55batch/s]
  KonIQ-10k:   3%|▎         | 1310/50250 [00:30<17:58, 45.38batch/s]
  KonIQ-10k:   3%|▎         | 1315/50250 [00:30<19:30, 41.82batch/s]
  KonIQ-10k:   3%|▎         | 1320/50250 [00:30<18:50, 43.27batch/s]
  KonIQ-10k:   3%|▎         | 1325/50250 [00:30<18:21, 44.42batch/s]
  KonIQ-10k:   3%|▎         | 1330/50250 [00:30<18:11, 44.84batch/s]
  KonIQ-10k:   3%|▎         | 1335/50250 [00:30<17:49, 45.74batch/s]
  KonIQ-10k:   3%|▎         | 1340/50250 [00:31<17:36, 46.31batch/s]
  KonIQ-10k:   3%|▎         | 1345/50250 [00:31<17:48, 45.78batch/s]
  KonIQ-10k:   3%|▎         | 1350/50250 [00:31<17:27, 46.66batch/s]
  KonIQ-10k:   3%|▎         | 1355/50250 [00:31<17:48, 45.74batch/s]
  KonIQ-10k:   3%|▎         | 1360/50250 [00:31<19:17, 42.24batch/s]
  KonIQ-10k:   3%|▎         | 1365/50250 [00:31<18:43, 43.51batch/s]
  KonIQ-10k:   3%|▎         | 1370/50250 [00:31<18:42, 43.55batch/s]
  KonIQ-10k:   3%|▎         | 1375/50250 [00:31<18:18, 44.50batch/s]
  KonIQ-10k:   3%|▎         | 1380/50250 [00:32<18:19, 44.45batch/s]
  KonIQ-10k:   3%|▎         | 1385/50250 [00:32<18:03, 45.08batch/s]
  KonIQ-10k:   3%|▎         | 1390/50250 [00:32<17:53, 45.52batch/s]
  KonIQ-10k:   3%|▎         | 1395/50250 [00:32<17:51, 45.60batch/s]
  KonIQ-10k:   3%|▎         | 1401/50250 [00:32<18:14, 44.63batch/s]
  KonIQ-10k:   3%|▎         | 1406/50250 [00:32<17:56, 45.38batch/s]
  KonIQ-10k:   3%|▎         | 1411/50250 [00:32<17:41, 46.01batch/s]
  KonIQ-10k:   3%|▎         | 1416/50250 [00:32<17:29, 46.54batch/s]
  KonIQ-10k:   3%|▎         | 1421/50250 [00:32<17:19, 46.97batch/s]
  KonIQ-10k:   3%|▎         | 1426/50250 [00:33<17:30, 46.49batch/s]
  KonIQ-10k:   3%|▎         | 1431/50250 [00:33<17:20, 46.92batch/s]
  KonIQ-10k:   3%|▎         | 1436/50250 [00:33<17:40, 46.02batch/s]
  KonIQ-10k:   3%|▎         | 1441/50250 [00:33<17:31, 46.43batch/s]
  KonIQ-10k:   3%|▎         | 1446/50250 [00:33<17:23, 46.75batch/s]
  KonIQ-10k:   3%|▎         | 1451/50250 [00:33<18:52, 43.10batch/s]
  KonIQ-10k:   3%|▎         | 1456/50250 [00:33<18:08, 44.81batch/s]
  KonIQ-10k:   3%|▎         | 1461/50250 [00:33<17:40, 46.02batch/s]
  KonIQ-10k:   3%|▎         | 1466/50250 [00:33<17:44, 45.84batch/s]
  KonIQ-10k:   3%|▎         | 1471/50250 [00:33<17:26, 46.62batch/s]
  KonIQ-10k:   3%|▎         | 1476/50250 [00:34<17:41, 45.96batch/s]
  KonIQ-10k:   3%|▎         | 1481/50250 [00:34<17:51, 45.53batch/s]
  KonIQ-10k:   3%|▎         | 1486/50250 [00:34<17:57, 45.25batch/s]
  KonIQ-10k:   3%|▎         | 1491/50250 [00:34<18:23, 44.18batch/s]
  KonIQ-10k:   3%|▎         | 1496/50250 [00:34<19:55, 40.77batch/s]
  KonIQ-10k:   3%|▎         | 1501/50250 [00:34<19:27, 41.75batch/s]
  KonIQ-10k:   3%|▎         | 1506/50250 [00:34<19:13, 42.27batch/s]
  KonIQ-10k:   3%|▎         | 1511/50250 [00:34<19:03, 42.61batch/s]
  KonIQ-10k:   3%|▎         | 1516/50250 [00:35<20:19, 39.96batch/s]
  KonIQ-10k:   3%|▎         | 1521/50250 [00:35<20:16, 40.07batch/s]
  KonIQ-10k:   3%|▎         | 1526/50250 [00:35<19:50, 40.92batch/s]
  KonIQ-10k:   3%|▎         | 1531/50250 [00:35<18:59, 42.74batch/s]
  KonIQ-10k:   3%|▎         | 1536/50250 [00:35<18:37, 43.58batch/s]
  KonIQ-10k:   3%|▎         | 1541/50250 [00:35<19:55, 40.73batch/s]
